Cavité :	Caf 225 Soleil Trompeur
Système de coordonnées : LT 3
E	De	A	AZ	Pente	dH	L	Lh	Deb Tpf	Fin Tpf	L Ga	L Dr	H Sup	H Inf	Pente Calc	dH Calc	L Calc	Lh Calc	X	Y	Z	SLh	Suites	Commentaires
Coordonnées de l'entrée : 		CAF 225																855537.1	3309094.7	1445.0			

Galerie :	Galerie d'entrée
Date du lever : 	08/11/2014	Déclinaison = 	1° 0'
Operateurs :	Clément Garnier	Jean Héraud
mesures des longueurs :	Lasermètre 
mesures des Azimuts :	Shunto	 en degrés
mesures des Pentes :	Shunto	 en degrés
	CAF 225	>< 1_0	   0.0 °	i 						1.0	1.0			  90.0 °				855537.1	3309094.7	1445.0			

	1_0	   1_1	 300.0 °	i   50.0 °		4.70								 -50.0 °	-3.60	4.70	3.02	855534.5	3309096.3	1441.4	3.0		

	1_1	   1_2	   5.0 °	i   15.0 °		2.40								 -15.0 °	-0.62	2.40	2.32	855534.8	3309098.6	1440.8	5.3		

	1_2	   1_3	 282.0 °	i   20.0 °		4.80								 -20.0 °	-1.64	4.80	4.51	855530.4	3309099.6	1439.1	9.8		

	1_3	->  2_3	 221.0 °	i 		3.40										3.40	3.40	855528.1	3309097.1	1439.1	13.2		

	1_3	->  2_1	   0.0 °	i   30.0 °		3.60								 -30.0 °	-1.80	3.60	3.12	855530.4	3309102.7	1437.3	13.0		

	2_1	   2_2	  55.0 °	i  -30.0 °		2.90								  30.0 °	1.45	2.90	2.51	855532.5	3309104.1	1438.8	15.5		

	1_3	^   1_4	 316.0 °	i   12.0 °		4.00								 -12.0 °	-0.83	4.00	3.91	855527.7	3309102.5	1438.3	13.8		

	1_4	   1_5	   0.0 °	i   90.0 °		1.40								 -90.0 °	-1.40	1.40		855527.7	3309102.5	1436.9	13.8		

	1_5	   1_6	 234.0 °	i   51.0 °		3.20								 -51.0 °	-2.49	3.20	2.01	855526.1	3309101.3	1434.4	15.8		

Date du lever : 	07/02/2015	Déclinaison = 	1° 2'
Operateurs :	Jean-Paul Héreil
mesures des longueurs :	DistoX
mesures des Azimuts :	DistoX	 en degrés
mesures des Pentes :	DistoX	 en degrés
	1_6	->  1_1	 211.9 °	   8.6 °		2.10								   8.6 °	0.31	2.10	2.08	855524.9	3309099.6	1434.7	17.9		

	1_1	   1_1-1	 145.0 °	   2.6 °		1.53								   2.6 °	0.07	1.53	1.53	855525.8	3309098.3	1434.8	19.4		

	1_6	->  1_7	 244.0 °	i   46.0 °		3.97								 -46.0 °	-2.86	3.97	2.76	855523.6	3309100.1	1431.6	18.5		

Date du lever : 	07/02/2015	Déclinaison = 	1° 2'
Operateurs :	Jean-Paul Héreil
mesures des longueurs :	DistoX
mesures des Azimuts :	DistoX	 en degrés
mesures des Pentes :	DistoX	 en degrés
	1_6	^   2	 350.0 °	 -51.1 °		2.96				0.5	0.5	0.6		 -51.1 °	-2.30	2.96	1.86	855525.8	3309103.1	1432.1	17.6		

	2	   3	 347.3 °	 -11.4 °		1.36				0.5		0.3	0.5	 -11.4 °	-0.27	1.36	1.33	855525.5	3309104.4	1431.8	19.0		

	2	    -- -->  	  72.9 °	   1.3 °		0.51								   1.3 °	0.01	0.51	0.51	855526.3	3309103.3	1432.1	18.1		

	2	    -- -->  	 351.3 °	  63.7 °		0.57								  63.7 °	0.51	0.57	0.25	855525.7	3309103.4	1432.6	17.9		

	3	   4	 265.0 °	 -33.3 °		4.07					0.4	0.8	0.5	 -33.3 °	-2.23	4.07	3.40	855522.1	3309104.2	1429.6	22.4		

	3	    -- -->  	 264.8 °	  85.2 °		0.26								  85.2 °	0.26	0.26	0.02	855525.5	3309104.4	1432.1	19.0		

	3	    -- -->  	 215.9 °	 -80.9 °		0.54								 -80.9 °	-0.53	0.54	0.09	855525.5	3309104.4	1431.3	19.1		

	3	    -- -->  	 215.9 °	  -6.0 °		0.53								  -6.0 °	-0.05	0.53	0.52	855525.2	3309104.0	1431.8	19.5		

	4	    -- -->  	  89.3 °	  35.3 °		4.11								  35.3 °	2.38	4.11	3.35	855525.5	3309104.2	1432.0	25.7		

	4	    -- -->  	  13.2 °	   6.8 °		0.43								   6.8 °	0.05	0.43	0.43	855522.2	3309104.6	1429.7	22.8		

	4	    -- -->  	 244.3 °	  85.8 °		0.82								  85.8 °	0.82	0.82	0.06	855522.1	3309104.2	1430.4	22.4		

	4	    -- -->  	 122.3 °	 -87.3 °		0.47								 -87.3 °	-0.47	0.47	0.02	855522.1	3309104.2	1429.1	22.4		

	4	    -- -->  	 289.7 °	 -46.6 °		0.72								 -46.6 °	-0.52	0.72	0.49	855521.6	3309104.4	1429.1	22.9		

	4	   5	 329.4 °	 -23.2 °		2.21				1.2	1.0	0.5		 -23.2 °	-0.87	2.21	2.03	855521.1	3309106.0	1428.7	24.4		

	5	->  5-1	 165.5 °	  23.2 °		2.57								  23.2 °	1.01	2.57	2.36	855521.7	3309103.7	1429.8	26.8		

	5	    -- -->  	  15.9 °	   9.6 °		1.14								   9.6 °	0.19	1.14	1.12	855521.4	3309107.0	1428.9	25.5		

	5	    -- -->  	 190.9 °	  14.9 °		1.39								  15.0 °	0.36	1.39	1.34	855520.8	3309104.7	1429.1	25.7		

	5	    -- -->  	 249.4 °	  89.0 °		0.47								  89.0 °	0.46	0.47	0.01	855521.1	3309106.0	1429.2	24.4		

	5	^   6	 291.2 °	 -22.3 °		0.96				0.6	1.1	0.4	0.7	 -22.3 °	-0.36	0.96	0.89	855520.3	3309106.3	1428.4	25.3		

	6	    -- -->  	 345.9 °	 -14.7 °		1.05								 -14.7 °	-0.27	1.05	1.01	855520.1	3309107.3	1428.1	26.3		

	6	    -- -->  	 140.4 °	  -7.5 °		0.61								  -7.5 °	-0.08	0.61	0.61	855520.7	3309105.8	1428.3	25.9		

	6	    -- -->  	  12.5 °	  76.2 °		0.45								  76.2 °	0.44	0.45	0.11	855520.3	3309106.4	1428.8	25.4		

	6	   7	 297.6 °	 -75.1 °		0.69				0.7	0.7	0.3		 -75.1 °	-0.66	0.69	0.18	855520.1	3309106.4	1427.7	25.5		

	7	    -- -->  	 137.6 °	  -3.3 °		0.88								  -3.3 °	-0.05	0.88	0.88	855520.7	3309105.7	1427.7	26.3		

	7	    -- -->  	 322.6 °	  16.0 °		0.86								  16.0 °	0.24	0.86	0.83	855519.6	3309107.1	1428.0	26.3		

	7	    -- -->  	 212.0 °	  60.3 °		0.38								  60.3 °	0.33	0.38	0.19	855520.0	3309106.2	1428.0	25.7		

	7	   8	 242.4 °	 -23.1 °		3.15				0.2	0.2		1.3	 -23.1 °	-1.23	3.15	2.90	855517.5	3309105.1	1426.5	28.4		

	8	   9	 257.8 °	 -51.7 °		2.59					0.4	0.4		 -51.7 °	-2.03	2.59	1.60	855516.0	3309104.8	1424.4	30.0		haut puits

	8	    -- -->  	 135.7 °	   0.9 °		0.20								   0.9 °	0.00	0.20	0.20	855517.7	3309105.0	1426.5	28.6		

	8	    -- -->  	 136.9 °	  83.3 °		1.29								  83.3 °	1.29	1.29	0.15	855517.6	3309105.0	1427.8	28.5		

	8	    -- -->  	 310.0 °			0.20										0.20	0.20	855517.4	3309105.2	1426.5	28.6		

	9	   10	  79.3 °	 -81.6 °		4.44				0.7	0.4	0.4		 -81.6 °	-4.39	4.44	0.65	855516.6	3309104.9	1420.1	30.6		

	9	    -- -->  	 289.6 °	  82.1 °		0.43								  82.1 °	0.43	0.43	0.06	855515.9	3309104.8	1424.9	30.0		

	9	    -- -->  	  18.5 °	   2.9 °		0.36								   2.9 °	0.02	0.36	0.36	855516.1	3309105.1	1424.5	30.3		

	10	->  10-1	 129.2 °	  25.8 °		3.17								  25.8 °	1.38	3.17	2.85	855518.8	3309103.1	1421.4	33.5		

	10	    -- -->  	 346.5 °	  -2.4 °		1.66								  -2.4 °	-0.07	1.66	1.65	855516.2	3309106.5	1420.0	32.3		

	10	    -- -->  	  56.1 °	   0.5 °		0.66								   0.5 °	0.01	0.66	0.66	855517.2	3309105.3	1420.1	31.3		

	11	^   10	  57.2 °	 -44.3 °		2.49				1.2	0.7		1.4	  44.3 °	1.74	2.49	1.78	855515.1	3309104.0	1421.8	32.4		

	11	   12	 236.0 °	 -42.6 °		3.18				1.2	0.7		1.4	 -42.6 °	-2.15	3.18	2.34	855513.1	3309102.7	1419.6	34.7		

	11	    -- -->  	 339.4 °	 -22.4 °		0.74								 -22.4 °	-0.28	0.74	0.68	855514.9	3309104.6	1421.5	33.1		

	11	    -- -->  	 144.6 °	 -11.8 °		1.20								 -11.8 °	-0.24	1.20	1.18	855515.8	3309103.0	1421.5	33.6		

	11	    -- -->  	 258.6 °	 -83.1 °		1.35								 -83.1 °	-1.34	1.35	0.16	855514.9	3309103.9	1420.4	32.6		

	12	   13	 270.1 °	 -47.1 °		4.00				1.1		0.8	0.9	 -47.1 °	-2.93	4.00	2.72	855510.4	3309102.7	1416.7	37.5		

	12	    -- -->  	 182.6 °	  12.1 °		0.38								  12.1 °	0.08	0.38	0.37	855513.1	3309102.3	1419.7	35.1		

	12	    -- -->  	 154.9 °	  85.3 °		0.63								  85.3 °	0.63	0.63	0.05	855513.1	3309102.6	1420.3	34.8		

	12	    -- -->  	 355.2 °	   0.1 °		1.36								   0.1 °	0.00	1.36	1.36	855513.0	3309104.0	1419.6	36.1		

	13	   14	 350.9 °	 -14.5 °		3.56				2.3	3.0	0.4	0.6	 -14.5 °	-0.89	3.56	3.45	855509.9	3309106.2	1415.8	40.9		

	13	    -- -->  	 289.4 °	  84.7 °		0.81								  84.7 °	0.81	0.81	0.08	855510.3	3309102.8	1417.5	37.5		

	13	    -- -->  	  23.2 °	 -89.0 °		0.86								 -89.0 °	-0.86	0.86	0.02	855510.4	3309102.8	1415.8	37.5		

	13	    -- -->  	 159.9 °	  16.5 °		1.11								  16.5 °	0.32	1.11	1.06	855510.8	3309101.7	1417.0	38.5		

	13	    -- -->  	 292.7 °	 -14.1 °		0.81								 -14.1 °	-0.20	0.81	0.79	855509.7	3309103.1	1416.5	38.2		

	14	    -- -->  	 297.7 °	 -39.7 °		3.18								 -39.7 °	-2.03	3.18	2.45	855507.8	3309107.3	1413.8	43.4		

	14	    -- -->  	 119.5 °	  42.2 °		4.30								  42.2 °	2.89	4.30	3.19	855512.7	3309104.5	1418.7	44.1		

	14	   15	  25.7 °	  -5.9 °		1.81					0.4		1.3	  -5.9 °	-0.19	1.81	1.80	855510.7	3309107.8	1415.6	42.7		

	14	    -- -->  	 319.3 °	  78.3 °		0.42								  78.3 °	0.42	0.42	0.09	855509.9	3309106.2	1416.2	41.0		

	14	    -- -->  	  71.3 °	 -83.5 °		0.58								 -83.5 °	-0.57	0.58	0.07	855510.0	3309106.2	1415.2	41.0		

	15	    -- -->  	  91.3 °	 -86.1 °		1.34								 -86.1 °	-1.34	1.34	0.09	855510.8	3309107.8	1414.3	42.8		

	15	    -- -->  	  44.6 °	   3.6 °		0.47								   3.6 °	0.03	0.47	0.47	855511.1	3309108.1	1415.7	43.2		

	15	->  15-1	  90.5 °	  50.4 °		4.55								  50.4 °	3.51	4.55	2.90	855513.6	3309107.7	1419.1	45.6		

	15	^   16	 288.2 °	 -47.3 °		4.50				0.7	1.1	0.9		 -47.3 °	-3.31	4.50	3.05	855507.8	3309108.8	1412.3	45.8		

	16	->  16-1	 328.6 °	 -81.3 °		4.37								 -81.3 °	-4.32	4.37	0.66	855507.5	3309109.3	1408.0	46.4		

	16	^   17	  70.9 °	  -6.1 °		1.16				1.0				  -6.1 °	-0.12	1.16	1.15	855508.9	3309109.1	1412.2	46.9		

	16	    -- -->  	 205.5 °	   1.9 °		0.65								   1.9 °	0.02	0.65	0.65	855507.6	3309108.2	1412.3	46.4		

	16	    -- -->  	 113.2 °	 -17.1 °		1.27								 -17.1 °	-0.38	1.27	1.22	855509.0	3309108.3	1411.9	47.0		

	17	    -- -->  	 278.8 °	  -2.0 °		1.03								  -2.0 °	-0.04	1.03	1.03	855507.9	3309109.3	1412.2	47.9		

	16	    -- -->  	  19.3 °	  74.5 °		0.98								  74.5 °	0.95	0.98	0.26	855507.9	3309109.0	1413.3	46.0		

	17	   18	 340.6 °	  -1.5 °		2.53				0.4	0.4	1.3	1.3	  -1.5 °	-0.07	2.53	2.53	855508.1	3309111.5	1412.1	49.4		

Date du lever : 	29/03/2015	Déclinaison = 	1° 2'
Operateurs :	Jean-Paul Héreil
mesures des longueurs :	DistoX
mesures des Azimuts :	DistoX	 en degrés
mesures des Pentes :	DistoX	 en degrés
	18	->  7	  81.8 °	  54.0 °		3.43								  54.0 °	2.78	3.43	2.02	855510.1	3309111.8	1414.9	51.5		

	6	   7	 263.0 °	 -54.1 °		2.16								  54.1 °	1.75	2.16	1.26	855511.4	3309111.9	1416.7	52.7		

	6	   5	  61.2 °	  51.7 °		4.04				0.2	0.8	0.4		  51.7 °	3.17	4.04	2.50	855513.6	3309113.1	1419.8	55.2		

	6	    -- -->  	 338.3 °	  10.9 °		2.11								  10.9 °	0.40	2.11	2.07	855510.7	3309113.9	1417.1	54.8		

	6	    -- -->  	 142.6 °	   5.2 °		1.74								   5.2 °	0.16	1.74	1.73	855512.4	3309110.5	1416.8	54.5		

	6	    -- -->  	 198.8 °	  71.7 °		0.55								  71.7 °	0.53	0.55	0.17	855511.3	3309111.8	1417.2	52.9		

	6	    -- -->  	  86.1 °	 -74.7 °		0.72								 -74.7 °	-0.70	0.72	0.19	855511.6	3309111.9	1416.0	52.9		

	5	   4	  64.2 °	  43.6 °		2.96				0.3	0.5	0.7		  43.6 °	2.04	2.96	2.14	855515.6	3309114.0	1421.9	57.4		

	5	    -- -->  	 282.5 °	  -3.0 °		0.47								  -3.0 °	-0.02	0.47	0.47	855513.2	3309113.2	1419.8	55.7		

	5	    -- -->  	 141.6 °	  -3.5 °		0.84								  -3.5 °	-0.05	0.84	0.84	855514.1	3309112.4	1419.8	56.1		

	5	    -- -->  	 236.2 °	  54.6 °		0.51								  54.6 °	0.42	0.51	0.30	855513.4	3309112.9	1420.2	55.5		

	4	   3	  59.7 °	  15.1 °		2.24								  15.1 °	0.58	2.24	2.16	855517.5	3309115.0	1422.4	59.5		châtière

	4	    -- -->  	 329.3 °	  16.1 °		0.26								  16.1 °	0.07	0.26	0.25	855515.4	3309114.2	1421.9	57.6		

	4	    -- -->  	 156.2 °			0.49										0.49	0.49	855515.8	3309113.5	1421.9	57.9		

	4	    -- -->  	 191.3 °	  89.2 °		0.72								  89.2 °	0.72	0.72	0.01	855515.6	3309114.0	1422.6	57.4		

	3	->  3.1	   1.3 °	  42.3 °		3.92								  42.3 °	2.64	3.92	2.90	855517.6	3309117.9	1425.1	62.4		vers haut trémie

	2	^   3	 346.3 °	  26.4 °		0.65								 -26.4 °	-0.29	0.65	0.58	855517.6	3309114.5	1422.2	60.1		

	2	   1	  84.2 °	 -29.8 °		1.55				0.5		2.4		 -29.8 °	-0.77	1.55	1.34	855518.9	3309114.6	1421.4	61.5		

	2	    -- -->  	  31.1 °	   3.1 °		0.34								   3.1 °	0.02	0.34	0.34	855517.8	3309114.8	1422.2	60.4		

	2	    -- -->  	 188.8 °	   1.9 °		0.41								   1.9 °	0.01	0.41	0.41	855517.5	3309114.1	1422.2	60.5		

	2	    -- -->  	   6.0 °	  67.2 °		1.62								  67.2 °	1.50	1.62	0.63	855517.7	3309115.1	1423.7	60.7		

	1	->  1.1	 319.9 °	  29.2 °		2.04								  29.2 °	1.00	2.04	1.79	855517.8	3309116.0	1422.4	63.2		

	1	    -- -->  	  43.0 °	  -4.6 °		0.53								  -4.6 °	-0.04	0.53	0.53	855519.3	3309115.0	1421.3	62.0		

	1	    -- -->  	  26.5 °	  65.3 °		2.63								  65.3 °	2.39	2.63	1.10	855519.4	3309115.6	1423.8	62.6		

	1	->  1.2	  95.0 °	  59.8 °		3.91								  59.8 °	3.38	3.91	1.97	855520.9	3309114.4	1424.8	63.4		

	18	^   19	 287.4 °	 -27.3 °		3.08					0.7	2.4		 -27.3 °	-1.41	3.08	2.74	855505.6	3309112.4	1410.7	52.2		

	18	    -- -->  	 109.5 °	  85.5 °		1.30								  85.5 °	1.29	1.30	0.10	855508.2	3309111.5	1413.4	49.5		

	18	    -- -->  	  80.1 °	 -89.0 °		1.30								 -89.0 °	-1.30	1.30	0.02	855508.2	3309111.5	1410.8	49.5		

	18	    -- -->  	  28.4 °	  -2.0 °		0.42								  -2.0 °	-0.01	0.42	0.42	855508.4	3309111.9	1412.1	49.9		

	18	    -- -->  	 201.7 °	   8.6 °		0.46								   8.6 °	0.07	0.46	0.46	855508.0	3309111.1	1412.2	49.9		

	19	   20	 281.6 °	 -66.2 °		10.86				0.4	0.5	1.0		 -66.2 °	-9.94	10.86	4.38	855501.3	3309113.4	1400.8	56.6		

	19	    -- -->  	  37.3 °	  -3.0 °		0.78								  -3.0 °	-0.04	0.78	0.77	855506.0	3309113.0	1410.7	53.0		

	19	    -- -->  	 319.4 °	  74.6 °		2.44								  74.6 °	2.35	2.44	0.65	855505.1	3309112.9	1413.1	52.8		

	19	    -- -->  	 308.1 °	  -0.3 °		2.39								  -0.3 °	-0.01	2.39	2.39	855503.7	3309113.9	1410.7	54.6		

	20	   21	 297.8 °	 -13.2 °		3.44				1.5		2.2		 -13.2 °	-0.79	3.44	3.35	855498.3	3309115.0	1400.0	59.9		

	20	    -- -->  	 146.2 °	   5.6 °		0.63								   5.6 °	0.06	0.63	0.63	855501.6	3309112.8	1400.8	57.2		

	20	    -- -->  	  34.6 °	   1.6 °		0.50								   1.6 °	0.01	0.50	0.50	855501.6	3309113.8	1400.8	57.1		

	20	    -- -->  	 283.8 °	  71.8 °		1.09								  71.8 °	1.04	1.09	0.34	855500.9	3309113.4	1401.8	56.9		

	21	->  21-1	 201.7 °	 -73.1 °		6.16				1.6				 -73.1 °	-5.89	6.16	1.79	855497.6	3309113.3	1394.1	61.7		

	21-1	    -- -->  	   4.7 °	   7.1 °		0.59								   7.1 °	0.07	0.59	0.58	855497.7	3309113.9	1394.2	62.3		

	21-1	    -- -->  	 185.6 °	   7.7 °		0.35								   7.7 °	0.05	0.35	0.35	855497.6	3309113.0	1394.1	62.1		

	21-1	    -- -->  	 347.5 °	  79.0 °		1.09								  79.0 °	1.07	1.09	0.21	855497.6	3309113.5	1395.2	61.9		

	21	^   22	 268.2 °	 -36.3 °		2.99				0.3	0.6	1.1		 -36.3 °	-1.77	2.99	2.41	855495.9	3309114.9	1398.2	62.3		

	21	    -- -->  	 188.5 °	   1.4 °		1.54								   1.4 °	0.04	1.54	1.54	855498.1	3309113.4	1400.0	61.5		

	21	    -- -->  	 202.3 °	  77.2 °		2.22								  77.2 °	2.17	2.22	0.49	855498.1	3309114.5	1402.2	60.4		

Date du lever : 	20/02/2015	Déclinaison = 	1° 2'
Operateurs :	Clément Garnier	Martin Gerbaux
mesures des longueurs :	DistoX
mesures des Azimuts :	DistoX	 en degrés
mesures des Pentes :	DistoX	 en degrés
	22	   1_37	i   89.0 °	i   28.0 °		3.70								 -28.0 °	-1.74	3.70	3.27	855492.7	3309114.9	1396.5	65.6		

	1_37	   1_38	i  114.0 °	i   11.0 °		2.60								 -11.0 °	-0.50	2.60	2.55	855490.4	3309116.0	1396.0	68.1		

	1_38	   1_39	i   96.0 °	i   35.0 °		6.00								 -35.0 °	-3.44	6.00	4.91	855485.5	3309116.6	1392.5	73.1		

	1_39	   1_40	i   63.0 °	i   51.0 °		6.30								 -51.0 °	-4.90	6.30	3.96	855481.9	3309114.9	1387.7	77.0		

	1_40	   1_41	i    0.0 °	i   90.0 °		11.30								 -90.0 °	-11.30	11.30		855481.9	3309114.9	1376.4	77.0		amarrage de déviation

	1_41	   1_42	i  119.0 °	i   58.8 °		3.90								 -58.8 °	-3.34	3.90	2.02	855480.2	3309115.9	1373.0	79.0		

	1_42	   1_43	i  206.0 °	i   35.0 °		2.40								 -35.0 °	-1.38	2.40	1.97	855481.1	3309117.6	1371.6	81.0		

	1_43	   1_44	i  104.8 °	i   23.0 °		2.70								 -23.0 °	-1.05	2.70	2.49	855478.7	3309118.3	1370.6	83.5		noeud d'ammarrage

	1_44	   1_45	i    0.0 °	i   90.0 °		9.10								 -90.0 °	-9.10	9.10		855478.7	3309118.3	1361.5	83.5		fond plat du P10

